,Date,Strike Price,Closing Price
475,2022-08-31,165,19.7
476,2022-08-31,170,18.3
477,2022-08-31,175,15.5
478,2022-08-31,180,13.58
479,2022-08-31,185,11.55
480,2022-08-31,190,10.4
481,2022-08-31,195,9.58
482,2022-08-31,200,7.5
483,2022-08-31,205,6.74
484,2022-08-31,210,5.85
485,2022-08-31,220,4
486,2022-08-31,230,2.95
487,2022-08-31,240,2.3
488,2022-08-31,250,1.65
489,2022-08-31,260,1.21
490,2022-08-31,270,0.92
491,2022-08-31,280,0.66
492,2022-08-31,290,0.55
493,2022-08-31,300,0.43
494,2022-09-01,70,89.3
495,2022-09-01,75,83.5
496,2022-09-01,80,
497,2022-09-01,85,
498,2022-09-01,90,
499,2022-09-01,95,
500,2022-09-01,100,63.85
501,2022-09-01,105,
502,2022-09-01,110,55.75
503,2022-09-01,115,50.35
504,2022-09-01,120,47.15
505,2022-09-01,125,42.6
506,2022-09-01,130,39.76
507,2022-09-01,135,34.7
508,2022-09-01,140,33
509,2022-09-01,145,29.92
510,2022-09-01,150,27.35
511,2022-09-01,155,24.55
512,2022-09-01,160,21.93
513,2022-09-01,165,19.45
514,2022-09-01,170,17.05
515,2022-09-01,175,14.9
516,2022-09-01,180,13.15
517,2022-09-01,185,10.9
518,2022-09-01,190,9.43
519,2022-09-01,195,8.25
520,2022-09-01,200,7.43
521,2022-09-01,205,5.9
522,2022-09-01,210,5.19
523,2022-09-01,220,3.9
524,2022-09-01,230,2.77
525,2022-09-01,240,
526,2022-09-01,250,1.45
527,2022-09-01,260,1.14
528,2022-09-01,270,0.83
529,2022-09-01,280,
530,2022-09-01,290,
531,2022-09-01,300,0.39
532,2022-09-02,70,
533,2022-09-02,75,
534,2022-09-02,80,83.15
535,2022-09-02,85,
536,2022-09-02,90,
537,2022-09-02,95,
538,2022-09-02,100,62.25
539,2022-09-02,105,
540,2022-09-02,110,
541,2022-09-02,115,
542,2022-09-02,120,45.5
543,2022-09-02,125,
544,2022-09-02,130,41.55
545,2022-09-02,135,38.2
546,2022-09-02,140,32.5
547,2022-09-02,145,30.75
548,2022-09-02,150,25.77
549,2022-09-02,155,23.15
550,2022-09-02,160,20.7
551,2022-09-02,165,18.65
552,2022-09-02,170,16.6
553,2022-09-02,175,14.45
554,2022-09-02,180,12.36
555,2022-09-02,185,11
556,2022-09-02,190,9.4
557,2022-09-02,195,7.95
558,2022-09-02,200,6.96
559,2022-09-02,205,6.18
560,2022-09-02,210,5.15
561,2022-09-02,220,3.6
562,2022-09-02,230,2.61
563,2022-09-02,240,1.9
564,2022-09-02,250,1.39
565,2022-09-02,260,
566,2022-09-02,270,0.77
567,2022-09-02,280,0.62
568,2022-09-02,290,0.47
569,2022-09-02,300,0.37
570,2022-09-03,70,
571,2022-09-03,75,
572,2022-09-03,80,
573,2022-09-03,85,
574,2022-09-03,90,
575,2022-09-03,95,
576,2022-09-03,100,
577,2022-09-03,105,
578,2022-09-03,110,
579,2022-09-03,115,
580,2022-09-03,120,
581,2022-09-03,125,
582,2022-09-03,130,
583,2022-09-03,135,
584,2022-09-03,140,
585,2022-09-03,145,
586,2022-09-03,150,
587,2022-09-03,155,
588,2022-09-03,160,
589,2022-09-03,165,
590,2022-09-03,170,
591,2022-09-03,175,
592,2022-09-03,180,
593,2022-09-03,185,
594,2022-09-03,190,
595,2022-09-03,195,
596,2022-09-03,200,
597,2022-09-03,205,
598,2022-09-03,210,
599,2022-09-03,220,
600,2022-09-03,230,
601,2022-09-03,240,
602,2022-09-03,250,
603,2022-09-03,260,
604,2022-09-03,270,
605,2022-09-03,280,
606,2022-09-03,290,
607,2022-09-03,300,
608,2022-09-04,70,
609,2022-09-04,75,
610,2022-09-04,80,
611,2022-09-04,85,
612,2022-09-04,90,
613,2022-09-04,95,
614,2022-09-04,100,
615,2022-09-04,105,
616,2022-09-04,110,
617,2022-09-04,115,
618,2022-09-04,120,
619,2022-09-04,125,
620,2022-09-04,130,
621,2022-09-04,135,
622,2022-09-04,140,
623,2022-09-04,145,
624,2022-09-04,150,
625,2022-09-04,155,
626,2022-09-04,160,
627,2022-09-04,165,
628,2022-09-04,170,
629,2022-09-04,175,
630,2022-09-04,180,
631,2022-09-04,185,
632,2022-09-04,190,
633,2022-09-04,195,
634,2022-09-04,200,
635,2022-09-04,205,
636,2022-09-04,210,
637,2022-09-04,220,
638,2022-09-04,230,
639,2022-09-04,240,
640,2022-09-04,250,
641,2022-09-04,260,
642,2022-09-04,270,
643,2022-09-04,280,
644,2022-09-04,290,
645,2022-09-04,300,
646,2022-09-05,70,
647,2022-09-05,75,
648,2022-09-05,80,
649,2022-09-05,85,
650,2022-09-05,90,
651,2022-09-05,95,
652,2022-09-05,100,
653,2022-09-05,105,
654,2022-09-05,110,
655,2022-09-05,115,
656,2022-09-05,120,
657,2022-09-05,125,
658,2022-09-05,130,
659,2022-09-05,135,
660,2022-09-05,140,
661,2022-09-05,145,
662,2022-09-05,150,
663,2022-09-05,155,
664,2022-09-05,160,
665,2022-09-05,165,
666,2022-09-05,170,
667,2022-09-05,175,
668,2022-09-05,180,
669,2022-09-05,185,
670,2022-09-05,190,
671,2022-09-05,195,
672,2022-09-05,200,
673,2022-09-05,205,
674,2022-09-05,210,
675,2022-09-05,220,
676,2022-09-05,230,
677,2022-09-05,240,
678,2022-09-05,250,
679,2022-09-05,260,
680,2022-09-05,270,
681,2022-09-05,280,
682,2022-09-05,290,
683,2022-09-05,300,
684,2022-09-06,70,86.99
685,2022-09-06,75,
686,2022-09-06,80,79.7
687,2022-09-06,85,
688,2022-09-06,90,
689,2022-09-06,95,64.85
690,2022-09-06,100,60.7
691,2022-09-06,105,56.7
692,2022-09-06,110,52.55
693,2022-09-06,115,48.75
694,2022-09-06,120,45.4
695,2022-09-06,125,
696,2022-09-06,130,37.7
697,2022-09-06,135,35.3
698,2022-09-06,140,31.42
699,2022-09-06,145,
700,2022-09-06,150,25.7
701,2022-09-06,155,22.65
702,2022-09-06,160,20.15
703,2022-09-06,165,17.99
704,2022-09-06,170,15.73
705,2022-09-06,175,13.9
706,2022-09-06,180,12.26
707,2022-09-06,185,10.5
708,2022-09-06,190,9.15
709,2022-09-06,195,8
710,2022-09-06,200,6.8
711,2022-09-06,205,5.85
712,2022-09-06,210,4.95
713,2022-09-06,220,3.7
714,2022-09-06,230,2.7
715,2022-09-06,240,2
716,2022-09-06,250,1.5
717,2022-09-06,260,1.11
718,2022-09-06,270,0.82
719,2022-09-06,280,
720,2022-09-06,290,0.49
721,2022-09-06,300,0.37
722,2022-09-07,70,88.2
723,2022-09-07,75,82.2
724,2022-09-07,80,77.7
725,2022-09-07,85,
726,2022-09-07,90,
727,2022-09-07,95,
728,2022-09-07,100,61.2
729,2022-09-07,105,
730,2022-09-07,110,53.5
731,2022-09-07,115,49.6
732,2022-09-07,120,45.6
733,2022-09-07,125,41.55
734,2022-09-07,130,38.25
735,2022-09-07,135,
736,2022-09-07,140,
737,2022-09-07,145,28.3
738,2022-09-07,150,25.83
739,2022-09-07,155,23.45
740,2022-09-07,160,20.8
741,2022-09-07,165,18.25
742,2022-09-07,170,16.46
743,2022-09-07,175,14.3
744,2022-09-07,180,12.4
745,2022-09-07,185,10.55
746,2022-09-07,190,9.1
747,2022-09-07,195,7.96
748,2022-09-07,200,6.99
749,2022-09-07,205,5.75
750,2022-09-07,210,4.99
751,2022-09-07,220,3.75
752,2022-09-07,230,2.64
753,2022-09-07,240,1.94
754,2022-09-07,250,1.37
755,2022-09-07,260,
756,2022-09-07,270,0.79
757,2022-09-07,280,
758,2022-09-07,290,
759,2022-09-07,300,0.35
760,2022-09-08,70,
761,2022-09-08,75,82
762,2022-09-08,80,
763,2022-09-08,85,
764,2022-09-08,90,
765,2022-09-08,95,
766,2022-09-08,100,60.5
767,2022-09-08,105,
768,2022-09-08,110,
769,2022-09-08,115,47.8
770,2022-09-08,120,43.9
771,2022-09-08,125,40.45
772,2022-09-08,130,36.8
773,2022-09-08,135,33.9
774,2022-09-08,140,30.4
775,2022-09-08,145,27
776,2022-09-08,150,24.53
777,2022-09-08,155,21.67
778,2022-09-08,160,19.31
779,2022-09-08,165,17.05
780,2022-09-08,170,14.92
781,2022-09-08,175,13.1
782,2022-09-08,180,11.38
783,2022-09-08,185,9.8
784,2022-09-08,190,8.35
785,2022-09-08,195,7.2
786,2022-09-08,200,6.15
787,2022-09-08,205,5.3
788,2022-09-08,210,4.45
789,2022-09-08,220,3.26
790,2022-09-08,230,2.34
791,2022-09-08,240,1.73
792,2022-09-08,250,1.23
793,2022-09-08,260,
794,2022-09-08,270,0.69
795,2022-09-08,280,
796,2022-09-08,290,0.48
797,2022-09-08,300,0.32
798,2022-09-09,70,87.5
799,2022-09-09,75,84.92
800,2022-09-09,80,
801,2022-09-09,85,76.2
802,2022-09-09,90,
803,2022-09-09,95,
804,2022-09-09,100,62.7
805,2022-09-09,105,
806,2022-09-09,110,
807,2022-09-09,115,49.15
808,2022-09-09,120,45.65
809,2022-09-09,125,43.15
810,2022-09-09,130,38.75
811,2022-09-09,135,35.8
812,2022-09-09,140,32.66
813,2022-09-09,145,
814,2022-09-09,150,26.4
815,2022-09-09,155,23.8
816,2022-09-09,160,20.95
817,2022-09-09,165,18.6
818,2022-09-09,170,16.3
819,2022-09-09,175,14.27
820,2022-09-09,180,12.42
821,2022-09-09,185,10.8
822,2022-09-09,190,9.23
823,2022-09-09,195,7.9
824,2022-09-09,200,6.75
825,2022-09-09,205,5.7
826,2022-09-09,210,4.8
827,2022-09-09,220,3.35
828,2022-09-09,230,2.38
829,2022-09-09,240,1.79
830,2022-09-09,250,1.32
831,2022-09-09,260,
832,2022-09-09,270,
833,2022-09-09,280,
834,2022-09-09,290,0.39
835,2022-09-09,300,0.33
836,2022-09-10,70,
837,2022-09-10,75,
838,2022-09-10,80,
839,2022-09-10,85,
840,2022-09-10,90,
841,2022-09-10,95,
842,2022-09-10,100,
843,2022-09-10,105,
844,2022-09-10,110,
845,2022-09-10,115,
846,2022-09-10,120,
847,2022-09-10,125,
848,2022-09-10,130,
849,2022-09-10,135,
850,2022-09-10,140,
851,2022-09-10,145,
852,2022-09-10,150,
853,2022-09-10,155,
854,2022-09-10,160,
855,2022-09-10,165,
856,2022-09-10,170,
857,2022-09-10,175,
858,2022-09-10,180,
859,2022-09-10,185,
860,2022-09-10,190,
861,2022-09-10,195,
862,2022-09-10,200,
863,2022-09-10,205,
864,2022-09-10,210,
865,2022-09-10,220,
866,2022-09-10,230,
867,2022-09-10,240,
868,2022-09-10,250,
869,2022-09-10,260,
870,2022-09-10,270,
871,2022-09-10,280,
872,2022-09-10,290,
873,2022-09-10,300,
874,2022-09-11,70,
875,2022-09-11,75,
876,2022-09-11,80,
877,2022-09-11,85,
878,2022-09-11,90,
879,2022-09-11,95,
880,2022-09-11,100,
881,2022-09-11,105,
882,2022-09-11,110,
883,2022-09-11,115,
884,2022-09-11,120,
885,2022-09-11,125,
886,2022-09-11,130,
887,2022-09-11,135,
888,2022-09-11,140,
889,2022-09-11,145,
890,2022-09-11,150,
891,2022-09-11,155,
892,2022-09-11,160,
893,2022-09-11,165,
894,2022-09-11,170,
895,2022-09-11,175,
896,2022-09-11,180,
897,2022-09-11,185,
898,2022-09-11,190,
899,2022-09-11,195,
900,2022-09-11,200,
901,2022-09-11,205,
902,2022-09-11,210,
903,2022-09-11,220,
904,2022-09-11,230,
905,2022-09-11,240,
906,2022-09-11,250,
907,2022-09-11,260,
908,2022-09-11,270,
909,2022-09-11,280,
910,2022-09-11,290,
911,2022-09-11,300,
912,2022-09-12,70,93.67
913,2022-09-12,75,
914,2022-09-12,80,
915,2022-09-12,85,
916,2022-09-12,90,
917,2022-09-12,95,73.45
918,2022-09-12,100,69.35
919,2022-09-12,105,61.52
920,2022-09-12,110,
921,2022-09-12,115,
922,2022-09-12,120,52.2
923,2022-09-12,125,48.5
924,2022-09-12,130,44.85
925,2022-09-12,135,38.25
926,2022-09-12,140,37.3
927,2022-09-12,145,34.29
928,2022-09-12,150,30.73
929,2022-09-12,155,27.48
930,2022-09-12,160,25.15
931,2022-09-12,165,22.5
932,2022-09-12,170,19.91
933,2022-09-12,175,17.5
934,2022-09-12,180,15.6
935,2022-09-12,185,13.55
936,2022-09-12,190,11.95
937,2022-09-12,195,10.3
938,2022-09-12,200,9
939,2022-09-12,205,7.1
940,2022-09-12,210,6.64
941,2022-09-12,220,4.75
942,2022-09-12,230,3.45
943,2022-09-12,240,2.6
944,2022-09-12,250,1.87
945,2022-09-12,260,1.39
946,2022-09-12,270,1.01
947,2022-09-12,280,
948,2022-09-12,290,
949,2022-09-12,300,0.48
950,2022-09-13,70,91
951,2022-09-13,75,81.95
952,2022-09-13,80,79.1
953,2022-09-13,85,73.25
954,2022-09-13,90,
955,2022-09-13,95,66.8
956,2022-09-13,100,61.15
957,2022-09-13,105,58.6
958,2022-09-13,110,52.69
959,2022-09-13,115,
960,2022-09-13,120,44.85
961,2022-09-13,125,42.28
962,2022-09-13,130,39.5
963,2022-09-13,135,36.9
964,2022-09-13,140,31.44
965,2022-09-13,145,28.6
966,2022-09-13,150,24.96
967,2022-09-13,155,22.52
968,2022-09-13,160,20
969,2022-09-13,165,17.55
970,2022-09-13,170,15.47
971,2022-09-13,175,13.8
972,2022-09-13,180,11.71
973,2022-09-13,185,10.2
974,2022-09-13,190,9.27
975,2022-09-13,195,7.91
976,2022-09-13,200,6.72
977,2022-09-13,205,6.4
978,2022-09-13,210,5
979,2022-09-13,220,3.55
980,2022-09-13,230,2.6
981,2022-09-13,240,1.91
982,2022-09-13,250,1.4
983,2022-09-13,260,1.05
984,2022-09-13,270,
985,2022-09-13,280,
986,2022-09-13,290,
987,2022-09-13,300,0.42
988,2022-09-14,70,88.95
989,2022-09-14,75,82.08
990,2022-09-14,80,
991,2022-09-14,85,
992,2022-09-14,90,
993,2022-09-14,95,
994,2022-09-14,100,
995,2022-09-14,105,56.5
996,2022-09-14,110,53.3
997,2022-09-14,115,49.85
998,2022-09-14,120,45.6
999,2022-09-14,125,41.8
1000,2022-09-14,130,37.31
1001,2022-09-14,135,
1002,2022-09-14,140,31.35
1003,2022-09-14,145,29.39
1004,2022-09-14,150,25.11
1005,2022-09-14,155,22.45
1006,2022-09-14,160,20.48
1007,2022-09-14,165,18.72
1008,2022-09-14,170,16.05
1009,2022-09-14,175,14.3
1010,2022-09-14,180,12.31
1011,2022-09-14,185,10.84
1012,2022-09-14,190,9
1013,2022-09-14,195,8.16
1014,2022-09-14,200,6.71
1015,2022-09-14,205,6.05
1016,2022-09-14,210,4.81
1017,2022-09-14,220,3.6
1018,2022-09-14,230,2.77
1019,2022-09-14,240,
1020,2022-09-14,250,1.4
1021,2022-09-14,260,1.03
1022,2022-09-14,270,0.74
1023,2022-09-14,280,
1024,2022-09-14,290,
1025,2022-09-14,300,0.41
1026,2022-09-15,70,85.01
1027,2022-09-15,75,80.8
1028,2022-09-15,80,
1029,2022-09-15,85,
1030,2022-09-15,90,
1031,2022-09-15,95,65.65
1032,2022-09-15,100,59
1033,2022-09-15,105,56.7
